

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Sep 05 15:41:54 2025


     1                           	processor	18p018a0
   753                           ;key.c: 84: else if (clink_event == 3)
   754  005E  3003               	movlw	3
   755  005F  061B               	xorwf	_clink_event,w
   756  0060  1D03               	btfss	3,2
   757  0061  2867               	goto	l5034
   758                           
   759                           ;key.c: 85: {
   760                           ;key.c: 87: clink_event = 0;
   761  0062  019B               	clrf	_clink_event
   762                           
   763                           ;key.c: 89: PowOn();
   764  0063  2186               	fcall	_PowOn
   765                           
   766                           ;key.c: 91: g_ucTimerWorkCount++;
   767  0064  0A9C               	incf	_g_ucTimerWorkCount,f
   768                           
   769                           ;key.c: 92: holdOn_f = 1;
   770  0065  0199               	clrf	_holdOn_f
   771  0066  0A99               	incf	_holdOn_f,f
   772  0067                     l5034:	
   773                           
   774                           ;key.c: 93: }
   775                           ;key.c: 95: if (holdOn_f)
   776  0067  0819               	movf	_holdOn_f,w
   777  0068  1903               	btfsc	3,2
   778  0069  2873               	goto	l5044
   779                           
   780                           ;key.c: 96: {
   781                           ;key.c: 98: if (g_ucTimerWorkCount < 60)
   782  006A  303C               	movlw	60
   783  006B  021C               	subwf	_g_ucTimerWorkCount,w
   784  006C  1803               	btfsc	3,0
   785  006D  2870               	goto	l5040
   786                           
   787                           ;key.c: 99: {
   788                           ;key.c: 100: g_ucTimerWorkCount++;
   789  006E  0A9C               	incf	_g_ucTimerWorkCount,f
   790                           
   791                           ;key.c: 101: }
   792  006F  2873               	goto	l5044
   793  0070                     l5040:	
   794                           
   795                           ;key.c: 102: else
   796                           ;key.c: 103: {
   797                           ;key.c: 104: holdOn_f = 0;
   798  0070  0199               	clrf	_holdOn_f
   799                           
   800                           ;key.c: 105: g_ucTimerWorkCount = 0;
   801  0071  019C               	clrf	_g_ucTimerWorkCount
   802                           
   803                           ;key.c: 106: PowOff();
   804  0072  2193               	fcall	_PowOff
   805  0073                     l5044:	
   806                           
   807                           ;key.c: 107: }
   808                           ;key.c: 108: }
   809                           ;key.c: 110: if (long_f)
   810  0073  081A               	movf	_long_f,w
   811  0074  1903               	btfsc	3,2
   812  0075  0008               	return
   813                           
   814                           ;key.c: 111: {
   815                           ;key.c: 113: if (g_ucTimerWorkCount < 60)
   816  0076  303C               	movlw	60
   817  0077  021C               	subwf	_g_ucTimerWorkCount,w
   818  0078  1803               	btfsc	3,0
   819  0079  287C               	goto	l5050
   820                           
   821                           ;key.c: 114: {
   822                           ;key.c: 116: g_ucTimerWorkCount++;
   823  007A  0A9C               	incf	_g_ucTimerWorkCount,f
   824                           
   825                           ;key.c: 117: }
   826  007B  0008               	return
   827  007C                     l5050:	
   828                           
   829                           ;key.c: 118: else
   830                           ;key.c: 119: {
   831                           ;key.c: 121: long_f = 0;
   832  007C  019A               	clrf	_long_f
   833                           
   834                           ;key.c: 122: g_ucTimerWorkCount = 0;
   835  007D  019C               	clrf	_g_ucTimerWorkCount
   836                           
   837                           ;key.c: 123: PowOff();
   838  007E  2993               	ljmp	l4966
   839  007F                     __end_of_ScanKey:	
   840                           
   841                           	psect	text2
   842  0186                     __ptext2:	
   843  0186                     _PowOn:	
   844 ;; *************** function _PowOn *****************
   845 ;; Defined at:
   846 ;;		line 64 in file "led.c"
   847 ;; Parameters:    Size  Location     Type
   848 ;;		None
   849 ;; Auto vars:     Size  Location     Type
   850 ;;		None
   851 ;; Return value:  Size  Location     Type
   852 ;;                  1    wreg      void 
   853 ;; Registers used:
   854 ;;		None
   855 ;; Tracked objects:
   856 ;;		On entry : 100/0
   857 ;;		On exit  : 100/0
   858 ;;		Unchanged: 0/0
   859 ;; Data sizes:     COMMON BANK0_4   BANK0
   860 ;;      Params:         0       0       0
   861 ;;      Locals:         0       0       0
   862 ;;      Temps:          0       0       0
   863 ;;      Totals:         0       0       0
   864 ;;Total ram usage:        0 bytes
   865 ;; Hardware stack levels used:    1
   866 ;; Hardware stack levels required when called:    1
   867 ;; This function calls:
   868 ;;		Nothing
   869 ;; This function is called by:
   870 ;;		_ScanKey
   871 ;; This function uses a non-reentrant model
   872 ;;
   873                           ;psect for function _PowOn
   874                           
   875  0186                     l4964:	
   876                           
   877                           ;incstack = 0
   878                           ; Regs used in _PowOn: []
   879                           ;led.c: 88: ODCON &= ~(0x01 << 3);
   880  0186  118C               	bcf	12,3	;volatile
   881                           
   882                           ;led.c: 90: TRISB |= (0x08);
   883  0187  15C6               	bsf	70,3	;volatile
   884                           
   885                           ;led.c: 92: PDCON1 |= (0x01 << 3);
   886  0188  15D2               	bsf	82,3	;volatile
   887                           
   888                           ;led.c: 93: PHCON &= ~(0x01 << 3);
   889  0189  118D               	bcf	13,3	;volatile
   890                           
   891                           ;led.c: 95: flag_is_blue_tooth_open = 1;
   892  018A  01A5               	clrf	_flag_is_blue_tooth_open
   893  018B  0AA5               	incf	_flag_is_blue_tooth_open,f
   894  018C  0008               	return
   895  018D                     __end_of_PowOn:	
   896                           
   897                           	psect	text3
   898  0193                     __ptext3:	
   899  0193                     _PowOff:	
   900 ;; *************** function _PowOff *****************
   901 ;; Defined at:
   902 ;;		line 113 in file "led.c"
   903 ;; Parameters:    Size  Location     Type
   904 ;;		None
   905 ;; Auto vars:     Size  Location     Type
   906 ;;		None
   907 ;; Return value:  Size  Location     Type
   908 ;;                  1    wreg      void 
   909 ;; Registers used:
   910 ;;		status,2
   911 ;; Tracked objects:
   912 ;;		On entry : 100/0
   913 ;;		On exit  : 100/0
   914 ;;		Unchanged: 0/0
   915 ;; Data sizes:     COMMON BANK0_4   BANK0
   916 ;;      Params:         0       0       0
   917 ;;      Locals:         0       0       0
   918 ;;      Temps:          0       0       0
   919 ;;      Totals:         0       0       0
   920 ;;Total ram usage:        0 bytes
   921 ;; Hardware stack levels used:    1
   922 ;; Hardware stack levels required when called:    1
   923 ;; This function calls:
   924 ;;		Nothing
   925 ;; This function is called by:
   926 ;;		_ScanKey
   927 ;; This function uses a non-reentrant model
   928 ;;
   929                           ;psect for function _PowOff
   930                           
   931  0193                     l4966:	
   932                           
   933                           ;incstack = 0
   934                           ; Regs used in _PowOff: [status,2]
   935                           ;led.c: 133: TRISB |= (0x08);
   936  0193  15C6               	bsf	70,3	;volatile
   937                           
   938                           ;led.c: 134: PHCON |= (0x08);
   939  0194  158D               	bsf	13,3	;volatile
   940                           
   941                           ;led.c: 149: flag_is_blue_tooth_open = 0;
   942  0195  01A5               	clrf	_flag_is_blue_tooth_open
   943  0196  0008               	return
   944  0197                     __end_of_PowOff:	
   945                           
   946                           	psect	text4
   947  0168                     __ptext4:	
   948  0168                     _MotoSwitch:	
   949 ;; *************** function _MotoSwitch *****************
   950 ;; Defined at:
   951 ;;		line 36 in file "led.c"
   952 ;; Parameters:    Size  Location     Type
   953 ;;		None
   954 ;; Auto vars:     Size  Location     Type
   955 ;;		None
   956 ;; Return value:  Size  Location     Type
   957 ;;                  1    wreg      void 
   958 ;; Registers used:
   959 ;;		status,0
   960 ;; Tracked objects:
   961 ;;		On entry : 100/0
   962 ;;		On exit  : 100/0
   963 ;;		Unchanged: 0/0
   964 ;; Data sizes:     COMMON BANK0_4   BANK0
   965 ;;      Params:         0       0       0
   966 ;;      Locals:         0       0       0
   967 ;;      Temps:          0       0       0
   968 ;;      Totals:         0       0       0
   969 ;;Total ram usage:        0 bytes
   970 ;; Hardware stack levels used:    1
   971 ;; Hardware stack levels required when called:    1
   972 ;; This function calls:
   973 ;;		Nothing
   974 ;; This function is called by:
   975 ;;		_ScanKey
   976 ;; This function uses a non-reentrant model
   977 ;;
   978                           ;psect for function _MotoSwitch
   979                           
   980                           
   981                           ;led.c: 38: (BITS_DATA0.bit6) = !(BITS_DATA0.bit6);
   982                           ;incstack = 0
   983                           ; Regs used in _MotoSwitch: [status,0]
   984  0168  1003               	bcf	3,0
   985  0169  1F26               	btfss	_BITS_DATA0,6
   986  016A  1403               	bsf	3,0
   987  016B  1283               	bcf	3,5	;RP0=0, select bank0
   988  016C  1C03               	btfss	3,0
   989  016D  2970               	goto	L2
   990  016E  1726               	bsf	_BITS_DATA0,6
   991  016F  0008               	return
   992  0170                     L2:	
   993  0170  1326               	bcf	_BITS_DATA0,6
   994  0171  0008               	return
   995  0172                     __end_of_MotoSwitch:	
   996                           
   997                           	psect	text5
   998  0172                     __ptext5:	
   999  0172                     _LedSwitch:	
  1000 ;; *************** function _LedSwitch *****************
  1001 ;; Defined at:
  1002 ;;		line 6 in file "led.c"
  1003 ;; Parameters:    Size  Location     Type
  1004 ;;		None
  1005 ;; Auto vars:     Size  Location     Type
  1006 ;;		None
  1007 ;; Return value:  Size  Location     Type
  1008 ;;                  1    wreg      void 
  1009 ;; Registers used:
  1010 ;;		status,0
  1011 ;; Tracked objects:
  1012 ;;		On entry : 100/0
  1013 ;;		On exit  : 100/0
  1014 ;;		Unchanged: 0/0
  1015 ;; Data sizes:     COMMON BANK0_4   BANK0
  1016 ;;      Params:         0       0       0
  1017 ;;      Locals:         0       0       0
  1018 ;;      Temps:          0       0       0
  1019 ;;      Totals:         0       0       0
  1020 ;;Total ram usage:        0 bytes
  1021 ;; Hardware stack levels used:    1
  1022 ;; Hardware stack levels required when called:    1
  1023 ;; This function calls:
  1024 ;;		Nothing
  1025 ;; This function is called by:
  1026 ;;		_ScanKey
  1027 ;; This function uses a non-reentrant model
  1028 ;;
  1029                           ;psect for function _LedSwitch
  1030                           
  1031                           
  1032                           ;led.c: 9: (BITS_DATA0.bit5) = !(BITS_DATA0.bit5);
  1033                           ;incstack = 0
  1034                           ; Regs used in _LedSwitch: [status,0]
  1035  0172  1003               	bcf	3,0
  1036  0173  1EA6               	btfss	_BITS_DATA0,5
  1037  0174  1403               	bsf	3,0
  1038  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1039  0176  1C03               	btfss	3,0
  1040  0177  297A               	goto	L3
  1041  0178  16A6               	bsf	_BITS_DATA0,5
  1042  0179  0008               	return
  1043  017A                     L3:	
  1044  017A  12A6               	bcf	_BITS_DATA0,5
  1045  017B  0008               	return
  1046  017C                     __end_of_LedSwitch:	
  1047                           
  1048                           	psect	text6
  1049  0197                     __ptext6:	
  1050  0197                     _MotoDisplay:	
  1051 ;; *************** function _MotoDisplay *****************
  1052 ;; Defined at:
  1053 ;;		line 53 in file "led.c"
  1054 ;; Parameters:    Size  Location     Type
  1055 ;;		None
  1056 ;; Auto vars:     Size  Location     Type
  1057 ;;		None
  1058 ;; Return value:  Size  Location     Type
  1059 ;;                  1    wreg      void 
  1060 ;; Registers used:
  1061 ;;		status,2, status,0, pclath, cstack
  1062 ;; Tracked objects:
  1063 ;;		On entry : 100/0
  1064 ;;		On exit  : 100/0
  1065 ;;		Unchanged: 0/0
  1066 ;; Data sizes:     COMMON BANK0_4   BANK0
  1067 ;;      Params:         0       0       0
  1068 ;;      Locals:         0       0       0
  1069 ;;      Temps:          0       0       0
  1070 ;;      Totals:         0       0       0
  1071 ;;Total ram usage:        0 bytes
  1072 ;; Hardware stack levels used:    1
  1073 ;; Hardware stack levels required when called:    2
  1074 ;; This function calls:
  1075 ;;		_MotoOff
  1076 ;;		_MotoOn
  1077 ;; This function is called by:
  1078 ;;		_main
  1079 ;; This function uses a non-reentrant model
  1080 ;;
  1081                           ;psect for function _MotoDisplay
  1082                           
  1083                           
  1084                           ;led.c: 55: if ((BITS_DATA0.bit6) == 1)
  1085                           ;incstack = 0
  1086                           ; Regs used in _MotoDisplay: [status,2+status,0+pclath+cstack]
  1087  0197  1F26               	btfss	_BITS_DATA0,6
  1088  0198  299A               	goto	l4840
  1089                           
  1090                           ;led.c: 56: {
  1091                           ;led.c: 57: MotoOn();
  1092  0199  299F               	ljmp	l4724
  1093  019A                     l4840:	
  1094                           
  1095                           ;led.c: 58: }
  1096                           ;led.c: 59: else
  1097                           ;led.c: 60: {
  1098                           ;led.c: 61: MotoOff();
  1099  019A  29A2               	ljmp	l4726
  1100  019B                     __end_of_MotoDisplay:	
  1101                           
  1102                           	psect	text7
  1103  019F                     __ptext7:	
  1104  019F                     _MotoOn:	
  1105 ;; *************** function _MotoOn *****************
  1106 ;; Defined at:
  1107 ;;		line 41 in file "led.c"
  1108 ;; Parameters:    Size  Location     Type
  1109 ;;		None
  1110 ;; Auto vars:     Size  Location     Type
  1111 ;;		None
  1112 ;; Return value:  Size  Location     Type
  1113 ;;                  1    wreg      void 
  1114 ;; Registers used:
  1115 ;;		None
  1116 ;; Tracked objects:
  1117 ;;		On entry : 100/0
  1118 ;;		On exit  : 100/0
  1119 ;;		Unchanged: 0/0
  1120 ;; Data sizes:     COMMON BANK0_4   BANK0
  1121 ;;      Params:         0       0       0
  1122 ;;      Locals:         0       0       0
  1123 ;;      Temps:          0       0       0
  1124 ;;      Totals:         0       0       0
  1125 ;;Total ram usage:        0 bytes
  1126 ;; Hardware stack levels used:    1
  1127 ;; Hardware stack levels required when called:    1
  1128 ;; This function calls:
  1129 ;;		Nothing
  1130 ;; This function is called by:
  1131 ;;		_MotoDisplay
  1132 ;; This function uses a non-reentrant model
  1133 ;;
  1134                           ;psect for function _MotoOn
  1135                           
  1136  019F                     l4724:	
  1137                           
  1138                           ;incstack = 0
  1139                           ; Regs used in _MotoOn: []
  1140                           ;led.c: 43: PORTB0 = 0;
  1141  019F  1006               	bcf	6,0	;volatile
  1142                           
  1143                           ;led.c: 44: MODSEL = 1;
  1144  01A0  17D5               	bsf	85,7	;volatile
  1145  01A1  0008               	return
  1146  01A2                     __end_of_MotoOn:	
  1147                           
  1148                           	psect	text8
  1149  01A2                     __ptext8:	
  1150  01A2                     _MotoOff:	
  1151 ;; *************** function _MotoOff *****************
  1152 ;; Defined at:
  1153 ;;		line 47 in file "led.c"
  1154 ;; Parameters:    Size  Location     Type
  1155 ;;		None
  1156 ;; Auto vars:     Size  Location     Type
  1157 ;;		None
  1158 ;; Return value:  Size  Location     Type
  1159 ;;                  1    wreg      void 
  1160 ;; Registers used:
  1161 ;;		None
  1162 ;; Tracked objects:
  1163 ;;		On entry : 100/0
  1164 ;;		On exit  : 100/0
  1165 ;;		Unchanged: 0/0
  1166 ;; Data sizes:     COMMON BANK0_4   BANK0
  1167 ;;      Params:         0       0       0
  1168 ;;      Locals:         0       0       0
  1169 ;;      Temps:          0       0       0
  1170 ;;      Totals:         0       0       0
  1171 ;;Total ram usage:        0 bytes
  1172 ;; Hardware stack levels used:    1
  1173 ;; Hardware stack levels required when called:    1
  1174 ;; This function calls:
  1175 ;;		Nothing
  1176 ;; This function is called by:
  1177 ;;		_MotoDisplay
  1178 ;; This function uses a non-reentrant model
  1179 ;;
  1180                           ;psect for function _MotoOff
  1181                           
  1182  01A2                     l4726:	
  1183                           
  1184                           ;incstack = 0
  1185                           ; Regs used in _MotoOff: []
  1186                           ;led.c: 49: PORTB0 = 1;
  1187  01A2  1406               	bsf	6,0	;volatile
  1188                           
  1189                           ;led.c: 50: MODSEL = 1;
  1190  01A3  17D5               	bsf	85,7	;volatile
  1191  01A4  0008               	return
  1192  01A5                     __end_of_MotoOff:	
  1193                           
  1194                           	psect	text9
  1195  019B                     __ptext9:	
  1196  019B                     _LedDisplay:	
  1197 ;; *************** function _LedDisplay *****************
  1198 ;; Defined at:
  1199 ;;		line 12 in file "led.c"
  1200 ;; Parameters:    Size  Location     Type
  1201 ;;		None
  1202 ;; Auto vars:     Size  Location     Type
  1203 ;;		None
  1204 ;; Return value:  Size  Location     Type
  1205 ;;                  1    wreg      void 
  1206 ;; Registers used:
  1207 ;;		status,2, status,0, pclath, cstack
  1208 ;; Tracked objects:
  1209 ;;		On entry : 100/0
  1210 ;;		On exit  : 100/0
  1211 ;;		Unchanged: 0/0
  1212 ;; Data sizes:     COMMON BANK0_4   BANK0
  1213 ;;      Params:         0       0       0
  1214 ;;      Locals:         0       0       0
  1215 ;;      Temps:          0       0       0
  1216 ;;      Totals:         0       0       0
  1217 ;;Total ram usage:        0 bytes
  1218 ;; Hardware stack levels used:    1
  1219 ;; Hardware stack levels required when called:    2
  1220 ;; This function calls:
  1221 ;;		_LedOff
  1222 ;;		_LedOn
  1223 ;; This function is called by:
  1224 ;;		_main
  1225 ;; This function uses a non-reentrant model
  1226 ;;
  1227                           ;psect for function _LedDisplay
  1228                           
  1229                           
  1230                           ;led.c: 14: if ((BITS_DATA0.bit5) == 1)
  1231                           ;incstack = 0
  1232                           ; Regs used in _LedDisplay: [status,2+status,0+pclath+cstack]
  1233  019B  1EA6               	btfss	_BITS_DATA0,5
  1234  019C  299E               	goto	l4834
  1235                           
  1236                           ;led.c: 15: {
  1237                           ;led.c: 16: LedOn();
  1238  019D  29A5               	ljmp	l4720
  1239  019E                     l4834:	
  1240                           
  1241                           ;led.c: 17: }
  1242                           ;led.c: 18: else
  1243                           ;led.c: 19: {
  1244                           ;led.c: 20: LedOff();
  1245  019E  29A8               	ljmp	l4722
  1246  019F                     __end_of_LedDisplay:	
  1247                           
  1248                           	psect	text10
  1249  01A5                     __ptext10:	
  1250  01A5                     _LedOn:	
  1251 ;; *************** function _LedOn *****************
  1252 ;; Defined at:
  1253 ;;		line 24 in file "led.c"
  1254 ;; Parameters:    Size  Location     Type
  1255 ;;		None
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;		None
  1258 ;; Return value:  Size  Location     Type
  1259 ;;                  1    wreg      void 
  1260 ;; Registers used:
  1261 ;;		None
  1262 ;; Tracked objects:
  1263 ;;		On entry : 100/0
  1264 ;;		On exit  : 100/0
  1265 ;;		Unchanged: 0/0
  1266 ;; Data sizes:     COMMON BANK0_4   BANK0
  1267 ;;      Params:         0       0       0
  1268 ;;      Locals:         0       0       0
  1269 ;;      Temps:          0       0       0
  1270 ;;      Totals:         0       0       0
  1271 ;;Total ram usage:        0 bytes
  1272 ;; Hardware stack levels used:    1
  1273 ;; Hardware stack levels required when called:    1
  1274 ;; This function calls:
  1275 ;;		Nothing
  1276 ;; This function is called by:
  1277 ;;		_LedDisplay
  1278 ;; This function uses a non-reentrant model
  1279 ;;
  1280                           ;psect for function _LedOn
  1281                           
  1282  01A5                     l4720:	
  1283                           
  1284                           ;incstack = 0
  1285                           ; Regs used in _LedOn: []
  1286                           ;led.c: 26: PORTB1 = 0;
  1287  01A5  1086               	bcf	6,1	;volatile
  1288                           
  1289                           ;led.c: 27: MODSEL = 1;
  1290  01A6  17D5               	bsf	85,7	;volatile
  1291  01A7  0008               	return
  1292  01A8                     __end_of_LedOn:	
  1293                           
  1294                           	psect	text11
  1295  01A8                     __ptext11:	
  1296  01A8                     _LedOff:	
  1297 ;; *************** function _LedOff *****************
  1298 ;; Defined at:
  1299 ;;		line 30 in file "led.c"
  1300 ;; Parameters:    Size  Location     Type
  1301 ;;		None
  1302 ;; Auto vars:     Size  Location     Type
  1303 ;;		None
  1304 ;; Return value:  Size  Location     Type
  1305 ;;                  1    wreg      void 
  1306 ;; Registers used:
  1307 ;;		None
  1308 ;; Tracked objects:
  1309 ;;		On entry : 100/0
  1310 ;;		On exit  : 100/0
  1311 ;;		Unchanged: 0/0
  1312 ;; Data sizes:     COMMON BANK0_4   BANK0
  1313 ;;      Params:         0       0       0
  1314 ;;      Locals:         0       0       0
  1315 ;;      Temps:          0       0       0
  1316 ;;      Totals:         0       0       0
  1317 ;;Total ram usage:        0 bytes
  1318 ;; Hardware stack levels used:    1
  1319 ;; Hardware stack levels required when called:    1
  1320 ;; This function calls:
  1321 ;;		Nothing
  1322 ;; This function is called by:
  1323 ;;		_LedDisplay
  1324 ;; This function uses a non-reentrant model
  1325 ;;
  1326                           ;psect for function _LedOff
  1327                           
  1328  01A8                     l4722:	
  1329                           
  1330                           ;incstack = 0
  1331                           ; Regs used in _LedOff: []
  1332                           ;led.c: 32: PORTB1 = 1;
  1333  01A8  1486               	bsf	6,1	;volatile
  1334                           
  1335                           ;led.c: 33: MODSEL = 1;
  1336  01A9  17D5               	bsf	85,7	;volatile
  1337  01AA  0008               	return
  1338  01AB                     __end_of_LedOff:	
  1339                           
  1340                           	psect	text12
  1341  017C                     __ptext12:	
  1342  017C                     _InitSystem:	
  1343 ;; *************** function _InitSystem *****************
  1344 ;; Defined at:
  1345 ;;		line 81 in file "init.c"
  1346 ;; Parameters:    Size  Location     Type
  1347 ;;		None
  1348 ;; Auto vars:     Size  Location     Type
  1349 ;;		None
  1350 ;; Return value:  Size  Location     Type
  1351 ;;                  1    wreg      void 
  1352 ;; Registers used:
  1353 ;;		wreg, status,2, status,0
  1354 ;; Tracked objects:
  1355 ;;		On entry : 100/0
  1356 ;;		On exit  : 100/0
  1357 ;;		Unchanged: 0/0
  1358 ;; Data sizes:     COMMON BANK0_4   BANK0
  1359 ;;      Params:         0       0       0
  1360 ;;      Locals:         0       0       0
  1361 ;;      Temps:          0       0       0
  1362 ;;      Totals:         0       0       0
  1363 ;;Total ram usage:        0 bytes
  1364 ;; Hardware stack levels used:    1
  1365 ;; Hardware stack levels required when called:    1
  1366 ;; This function calls:
  1367 ;;		Nothing
  1368 ;; This function is called by:
  1369 ;;		_main
  1370 ;; This function uses a non-reentrant model
  1371 ;;
  1372                           ;psect for function _InitSystem
  1373                           
  1374                           
  1375                           ;init.c: 83: OSCCON = 0;
  1376                           ;incstack = 0
  1377                           ; Regs used in _InitSystem: [wreg+status,2+status,0]
  1378  017C  01D0               	clrf	80	;volatile
  1379                           
  1380                           ;init.c: 84: T0 = 0xCE;
  1381  017D  30CE               	movlw	206
  1382  017E  0081               	movwf	1	;volatile
  1383                           
  1384                           ;init.c: 86: OPTION = 0x00;
  1385  017F  01C1               	clrf	65	;volatile
  1386                           
  1387                           ;init.c: 87: PCON |= 0x90;
  1388  0180  3090               	movlw	144
  1389  0181  0488               	iorwf	8,f	;volatile
  1390                           
  1391                           ;init.c: 89: CMPCR = 0x00;
  1392  0182  01D1               	clrf	81	;volatile
  1393                           
  1394                           ;init.c: 90: INTFLAG &= 0xFE;
  1395  0183  100F               	bcf	15,0	;volatile
  1396                           
  1397                           ;init.c: 91: CMPCR |= 0X10;
  1398  0184  1651               	bsf	81,4	;volatile
  1399  0185  0008               	return
  1400  0186                     __end_of_InitSystem:	
  1401                           
  1402                           	psect	text13
  1403  018D                     __ptext13:	
  1404  018D                     _InitRam:	
  1405 ;; *************** function _InitRam *****************
  1406 ;; Defined at:
  1407 ;;		line 102 in file "init.c"
  1408 ;; Parameters:    Size  Location     Type
  1409 ;;		None
  1410 ;; Auto vars:     Size  Location     Type
  1411 ;;		None
  1412 ;; Return value:  Size  Location     Type
  1413 ;;                  1    wreg      void 
  1414 ;; Registers used:
  1415 ;;		status,2
  1416 ;; Tracked objects:
  1417 ;;		On entry : 100/0
  1418 ;;		On exit  : 100/0
  1419 ;;		Unchanged: 0/0
  1420 ;; Data sizes:     COMMON BANK0_4   BANK0
  1421 ;;      Params:         0       0       0
  1422 ;;      Locals:         0       0       0
  1423 ;;      Temps:          0       0       0
  1424 ;;      Totals:         0       0       0
  1425 ;;Total ram usage:        0 bytes
  1426 ;; Hardware stack levels used:    1
  1427 ;; Hardware stack levels required when called:    1
  1428 ;; This function calls:
  1429 ;;		Nothing
  1430 ;; This function is called by:
  1431 ;;		_main
  1432 ;; This function uses a non-reentrant model
  1433 ;;
  1434                           ;psect for function _InitRam
  1435                           
  1436                           
  1437                           ;init.c: 104: (BITS_DATA0.bit0) = 0;
  1438                           ;incstack = 0
  1439                           ; Regs used in _InitRam: [status,2]
  1440  018D  1026               	bcf	_BITS_DATA0,0
  1441                           
  1442                           ;init.c: 105: (BITS_DATA0.bit5) = 0;
  1443  018E  12A6               	bcf	_BITS_DATA0,5
  1444                           
  1445                           ;init.c: 106: (BITS_DATA0.bit6) = 0;
  1446  018F  1326               	bcf	_BITS_DATA0,6
  1447                           
  1448                           ;init.c: 109: SleepCount = 0;
  1449  0190  0197               	clrf	_SleepCount
  1450  0191  0198               	clrf	_SleepCount+1
  1451  0192  0008               	return
  1452  0193                     __end_of_InitRam:	
  1453                           
  1454                           	psect	text14
  1455  00C3                     __ptext14:	
  1456  00C3                     _CountdownDisplay:	
  1457 ;; *************** function _CountdownDisplay *****************
  1458 ;; Defined at:
  1459 ;;		line 161 in file "led.c"
  1460 ;; Parameters:    Size  Location     Type
  1461 ;;		None
  1462 ;; Auto vars:     Size  Location     Type
  1463 ;;		None
  1464 ;; Return value:  Size  Location     Type
  1465 ;;                  1    wreg      void 
  1466 ;; Registers used:
  1467 ;;		wreg, status,2, status,0, pclath, cstack
  1468 ;; Tracked objects:
  1469 ;;		On entry : 100/0
  1470 ;;		On exit  : 100/0
  1471 ;;		Unchanged: 0/0
  1472 ;; Data sizes:     COMMON BANK0_4   BANK0
  1473 ;;      Params:         0       0       0
  1474 ;;      Locals:         0       0       0
  1475 ;;      Temps:          0       0       0
  1476 ;;      Totals:         0       0       0
  1477 ;;Total ram usage:        0 bytes
  1478 ;; Hardware stack levels used:    1
  1479 ;; Hardware stack levels required when called:    3
  1480 ;; This function calls:
  1481 ;;		_bt_off
  1482 ;; This function is called by:
  1483 ;;		_main
  1484 ;; This function uses a non-reentrant model
  1485 ;;
  1486                           ;psect for function _CountdownDisplay
  1487                           
  1488                           
  1489                           ;led.c: 165: if (flag_is_device_open)
  1490                           ;incstack = 0
  1491                           ; Regs used in _CountdownDisplay: [wreg+status,2+status,0+pclath+cstack]
  1492  00C3  0824               	movf	_flag_is_device_open,w
  1493  00C4  1903               	btfsc	3,2
  1494  00C5  28E5               	goto	l2177
  1495                           
  1496                           ;led.c: 166: {
  1497                           ;led.c: 168: power_off_cnt++;
  1498  00C6  0A91               	incf	_power_off_cnt,f
  1499  00C7  1903               	btfsc	3,2
  1500  00C8  0A92               	incf	_power_off_cnt+1,f
  1501  00C9  1903               	btfsc	3,2
  1502  00CA  0A93               	incf	_power_off_cnt+2,f
  1503  00CB  1903               	btfsc	3,2
  1504  00CC  0A94               	incf	_power_off_cnt+3,f
  1505                           
  1506                           ;led.c: 169: if (power_off_cnt >= ((unsigned long)120000))
  1507  00CD  0814               	movf	_power_off_cnt+3,w
  1508  00CE  1D03               	btfss	3,2
  1509  00CF  28DC               	goto	l5060
  1510  00D0  3001               	movlw	1
  1511  00D1  0213               	subwf	_power_off_cnt+2,w
  1512  00D2  1D03               	btfss	3,2
  1513  00D3  28DA               	goto	u783
  1514  00D4  30D4               	movlw	212
  1515  00D5  0212               	subwf	_power_off_cnt+1,w
  1516  00D6  1D03               	btfss	3,2
  1517  00D7  28DA               	goto	u783
  1518  00D8  30C0               	movlw	192
  1519  00D9  0211               	subwf	_power_off_cnt,w
  1520  00DA                     u783:	
  1521  00DA  1C03               	btfss	3,0
  1522  00DB  0008               	return
  1523  00DC                     l5060:	
  1524                           
  1525                           ;led.c: 170: {
  1526                           ;led.c: 171: power_off_cnt = 0;
  1527  00DC  0191               	clrf	_power_off_cnt
  1528  00DD  0192               	clrf	_power_off_cnt+1
  1529  00DE  0193               	clrf	_power_off_cnt+2
  1530  00DF  0194               	clrf	_power_off_cnt+3
  1531                           
  1532                           ;led.c: 172: (BITS_DATA0.bit5) = 0;
  1533  00E0  12A6               	bcf	_BITS_DATA0,5
  1534                           
  1535                           ;led.c: 173: (BITS_DATA0.bit6) = 0;
  1536  00E1  1326               	bcf	_BITS_DATA0,6
  1537                           
  1538                           ;led.c: 175: bt_off();
  1539  00E2  215C               	fcall	_bt_off
  1540                           
  1541                           ;led.c: 177: flag_is_device_open = 0;
  1542  00E3  01A4               	clrf	_flag_is_device_open
  1543  00E4  0008               	return
  1544  00E5                     l2177:	
  1545                           
  1546                           ;led.c: 180: else
  1547                           ;led.c: 181: {
  1548                           ;led.c: 184: power_off_cnt = 0;
  1549  00E5  0191               	clrf	_power_off_cnt
  1550  00E6  0192               	clrf	_power_off_cnt+1
